nohup: ignoring input
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
 84%|████████▎ | 5792/6920 [51:05<11:20,  1.66it/s]
 84%|████████▎ | 5793/6920 [51:05<10:25,  1.80it/s]
 84%|████████▎ | 5794/6920 [51:06<09:41,  1.94it/s]
 84%|████████▍ | 5796/6920 [51:06<07:38,  2.45it/s]
 84%|████████▍ | 5797/6920 [51:06<07:32,  2.48it/s]
 84%|████████▍ | 5798/6920 [51:07<06:29,  2.88it/s]
 84%|████████▍ | 5799/6920 [51:08<13:17,  1.40it/s]
 84%|████████▍ | 5800/6920 [51:09<13:07,  1.42it/s]
 84%|████████▍ | 5801/6920 [51:09<11:57,  1.56it/s]
 84%|████████▍ | 5802/6920 [51:10<10:22,  1.80it/s]
 84%|████████▍ | 5803/6920 [51:10<10:46,  1.73it/s]
 84%|████████▍ | 5804/6920 [51:11<12:59,  1.43it/s]
 84%|████████▍ | 5805/6920 [51:12<10:55,  1.70it/s]
 84%|████████▍ | 5807/6920 [51:12<09:05,  2.04it/s]
 84%|████████▍ | 5808/6920 [51:13<09:06,  2.03it/s]
 84%|████████▍ | 5809/6920 [51:13<08:15,  2.24it/s]
 84%|████████▍ | 5810/6920 [51:13<06:29,  2.85it/s]
 84%|████████▍ | 5811/6920 [51:14<09:34,  1.93it/s]
 84%|████████▍ | 5812/6920 [51:17<20:36,  1.12s/it]
 84%|████████▍ | 5813/6920 [51:17<16:57,  1.09it/s]
 84%|████████▍ | 5814/6920 [51:18<15:13,  1.21it/s]
 84%|████████▍ | 5815/6920 [51:18<13:24,  1.37it/s]
 84%|████████▍ | 5816/6920 [51:18<10:59,  1.67it/s]
 84%|████████▍ | 5817/6920 [51:19<09:23,  1.96it/s]
 84%|████████▍ | 5818/6920 [51:20<12:00,  1.53it/s]
 84%|████████▍ | 5819/6920 [51:20<09:05,  2.02it/s]
 84%|████████▍ | 5820/6920 [51:20<07:56,  2.31it/s]
 84%|████████▍ | 5821/6920 [51:21<07:39,  2.39it/s]
 84%|████████▍ | 5822/6920 [51:21<07:26,  2.46it/s]
 84%|████████▍ | 5823/6920 [51:21<06:40,  2.74it/s]
 84%|████████▍ | 5824/6920 [51:22<06:25,  2.84it/s]
 84%|████████▍ | 5825/6920 [51:22<06:00,  3.04it/s]
 84%|████████▍ | 5826/6920 [51:22<06:35,  2.77it/s]
 84%|████████▍ | 5827/6920 [51:23<08:41,  2.10it/s]
 84%|████████▍ | 5828/6920 [51:23<07:15,  2.51it/s]
 84%|████████▍ | 5829/6920 [51:24<11:49,  1.54it/s]
 84%|████████▍ | 5830/6920 [51:25<10:01,  1.81it/s]
 84%|████████▍ | 5831/6920 [51:25<10:07,  1.79it/s]
 84%|████████▍ | 5832/6920 [51:26<08:55,  2.03it/s]
 84%|████████▍ | 5833/6920 [51:26<08:12,  2.21it/s]
 84%|████████▍ | 5834/6920 [51:27<11:17,  1.60it/s]
 84%|████████▍ | 5835/6920 [51:27<10:07,  1.79it/s]
 84%|████████▍ | 5836/6920 [51:28<08:47,  2.06it/s]
 84%|████████▍ | 5837/6920 [51:28<08:06,  2.23it/s]
 84%|████████▍ | 5838/6920 [51:28<07:02,  2.56it/s]
 84%|████████▍ | 5839/6920 [51:29<06:44,  2.67it/s]
 84%|████████▍ | 5840/6920 [51:29<05:35,  3.22it/s]
 84%|████████▍ | 5841/6920 [51:29<06:21,  2.82it/s]
 84%|████████▍ | 5842/6920 [51:30<08:40,  2.07it/s]
 84%|████████▍ | 5843/6920 [51:30<07:49,  2.29it/s]
 84%|████████▍ | 5844/6920 [51:31<08:17,  2.16it/s]
 84%|████████▍ | 5845/6920 [51:31<07:21,  2.44it/s]
 84%|████████▍ | 5846/6920 [51:31<06:20,  2.82it/s]
 84%|████████▍ | 5847/6920 [51:32<06:33,  2.73it/s]
 85%|████████▍ | 5848/6920 [51:32<06:10,  2.89it/s]
 85%|████████▍ | 5849/6920 [51:33<06:25,  2.78it/s]
 85%|████████▍ | 5850/6920 [51:33<09:22,  1.90it/s]
 85%|████████▍ | 5851/6920 [51:34<08:08,  2.19it/s]
 85%|████████▍ | 5852/6920 [51:34<08:42,  2.04it/s]
 85%|████████▍ | 5853/6920 [51:34<06:44,  2.64it/s]
 85%|████████▍ | 5854/6920 [51:35<10:07,  1.76it/s]
 85%|████████▍ | 5855/6920 [51:37<15:05,  1.18it/s]
 85%|████████▍ | 5856/6920 [51:37<13:14,  1.34it/s]
 85%|████████▍ | 5857/6920 [51:38<10:58,  1.61it/s]
 85%|████████▍ | 5858/6920 [51:39<12:19,  1.44it/s]
 85%|████████▍ | 5859/6920 [51:39<11:25,  1.55it/s]
 85%|████████▍ | 5861/6920 [51:40<10:24,  1.69it/s]
 85%|████████▍ | 5863/6920 [51:40<07:58,  2.21it/s]
 85%|████████▍ | 5864/6920 [51:41<09:17,  1.89it/s]
 85%|████████▍ | 5865/6920 [51:42<08:52,  1.98it/s]
 85%|████████▍ | 5866/6920 [51:42<07:46,  2.26it/s]
 85%|████████▍ | 5867/6920 [51:43<10:38,  1.65it/s]
 85%|████████▍ | 5868/6920 [51:43<09:31,  1.84it/s]
 85%|████████▍ | 5869/6920 [51:44<11:06,  1.58it/s]
 85%|████████▍ | 5870/6920 [51:45<10:37,  1.65it/s]
 85%|████████▍ | 5871/6920 [51:46<12:24,  1.41it/s]
 85%|████████▍ | 5872/6920 [51:47<16:02,  1.09it/s]
 85%|████████▍ | 5873/6920 [51:47<13:23,  1.30it/s]
 85%|████████▍ | 5874/6920 [51:48<10:44,  1.62it/s]
 85%|████████▍ | 5875/6920 [51:48<09:56,  1.75it/s]
 85%|████████▍ | 5876/6920 [51:49<09:20,  1.86it/s]
 85%|████████▍ | 5877/6920 [51:49<09:18,  1.87it/s]
 85%|████████▍ | 5878/6920 [51:49<08:08,  2.13it/s]
 85%|████████▍ | 5879/6920 [51:50<08:19,  2.08it/s]
 85%|████████▍ | 5880/6920 [51:50<08:01,  2.16it/s]
 85%|████████▍ | 5881/6920 [51:51<08:37,  2.01it/s]
 85%|████████▌ | 5882/6920 [51:51<07:49,  2.21it/s]
 85%|████████▌ | 5883/6920 [51:52<07:16,  2.37it/s]
 85%|████████▌ | 5884/6920 [51:52<07:27,  2.32it/s]
 85%|████████▌ | 5885/6920 [51:53<08:23,  2.06it/s]
 85%|████████▌ | 5886/6920 [51:53<07:13,  2.38it/s]
 85%|████████▌ | 5887/6920 [51:53<07:27,  2.31it/s]
 85%|████████▌ | 5888/6920 [51:54<06:50,  2.51it/s]
 85%|████████▌ | 5889/6920 [51:55<10:53,  1.58it/s]
 85%|████████▌ | 5890/6920 [51:57<18:41,  1.09s/it]
 85%|████████▌ | 5891/6920 [51:57<14:27,  1.19it/s]
 85%|████████▌ | 5892/6920 [51:58<12:46,  1.34it/s]
 85%|████████▌ | 5893/6920 [51:58<09:53,  1.73it/s]
 85%|████████▌ | 5894/6920 [51:58<07:46,  2.20it/s]
 85%|████████▌ | 5896/6920 [51:59<06:23,  2.67it/s]
 85%|████████▌ | 5897/6920 [51:59<06:58,  2.44it/s]
 85%|████████▌ | 5898/6920 [52:00<07:14,  2.35it/s]
 85%|████████▌ | 5899/6920 [52:00<05:49,  2.92it/s]
 85%|████████▌ | 5900/6920 [52:00<05:33,  3.06it/s]
 85%|████████▌ | 5901/6920 [52:00<05:15,  3.23it/s]
 85%|████████▌ | 5902/6920 [52:00<04:37,  3.67it/s]
 85%|████████▌ | 5903/6920 [52:01<04:14,  4.00it/s]
 85%|████████▌ | 5904/6920 [52:01<07:03,  2.40it/s]
 85%|████████▌ | 5905/6920 [52:02<05:55,  2.85it/s]
 85%|████████▌ | 5906/6920 [52:02<07:57,  2.12it/s]
 85%|████████▌ | 5907/6920 [52:03<08:40,  1.95it/s]
 85%|████████▌ | 5908/6920 [52:03<07:29,  2.25it/s]
 85%|████████▌ | 5909/6920 [52:04<07:33,  2.23it/s]
 85%|████████▌ | 5910/6920 [52:04<06:44,  2.50it/s]
 85%|████████▌ | 5911/6920 [52:04<05:58,  2.82it/s]
 85%|████████▌ | 5913/6920 [52:05<07:00,  2.40it/s]
 85%|████████▌ | 5914/6920 [52:06<07:58,  2.10it/s]
 85%|████████▌ | 5915/6920 [52:07<08:54,  1.88it/s]
 85%|████████▌ | 5916/6920 [52:07<07:39,  2.18it/s]
 86%|████████▌ | 5917/6920 [52:08<08:25,  1.98it/s]
 86%|████████▌ | 5918/6920 [52:08<08:01,  2.08it/s]
 86%|████████▌ | 5919/6920 [52:09<11:44,  1.42it/s]
 86%|████████▌ | 5920/6920 [52:10<10:20,  1.61it/s]
 86%|████████▌ | 5921/6920 [52:10<11:18,  1.47it/s]
 86%|████████▌ | 5922/6920 [52:12<13:27,  1.24it/s]
 86%|████████▌ | 5923/6920 [52:12<10:44,  1.55it/s]
 86%|████████▌ | 5924/6920 [52:12<09:04,  1.83it/s]
 86%|████████▌ | 5925/6920 [52:13<08:49,  1.88it/s]
 86%|████████▌ | 5926/6920 [52:13<07:40,  2.16it/s]
 86%|████████▌ | 5927/6920 [52:13<06:40,  2.48it/s]
 86%|████████▌ | 5929/6920 [52:14<05:24,  3.05it/s]
 86%|████████▌ | 5930/6920 [52:14<04:39,  3.54it/s]
 86%|████████▌ | 5931/6920 [52:14<05:24,  3.05it/s]
 86%|████████▌ | 5932/6920 [52:14<05:12,  3.17it/s]
 86%|████████▌ | 5933/6920 [52:15<07:47,  2.11it/s]
 86%|████████▌ | 5934/6920 [52:16<09:48,  1.68it/s]
 86%|████████▌ | 5935/6920 [52:17<10:38,  1.54it/s]
 86%|████████▌ | 5936/6920 [52:18<10:42,  1.53it/s]
 86%|████████▌ | 5938/6920 [52:18<08:41,  1.88it/s]
 86%|████████▌ | 5939/6920 [52:18<07:37,  2.14it/s]
 86%|████████▌ | 5940/6920 [52:20<11:34,  1.41it/s]
 86%|████████▌ | 5941/6920 [52:20<10:32,  1.55it/s]
 86%|████████▌ | 5943/6920 [52:21<10:16,  1.58it/s]
 86%|████████▌ | 5944/6920 [52:22<09:11,  1.77it/s]
 86%|████████▌ | 5946/6920 [52:22<07:16,  2.23it/s]
 86%|████████▌ | 5947/6920 [52:23<08:01,  2.02it/s]
 86%|████████▌ | 5948/6920 [52:23<07:15,  2.23it/s]
 86%|████████▌ | 5949/6920 [52:23<06:13,  2.60it/s]
 86%|████████▌ | 5950/6920 [52:24<08:18,  1.94it/s]
 86%|████████▌ | 5951/6920 [52:24<06:45,  2.39it/s]
 86%|████████▌ | 5952/6920 [52:25<06:57,  2.32it/s]
 86%|████████▌ | 5953/6920 [52:25<06:31,  2.47it/s]
 86%|████████▌ | 5954/6920 [52:25<05:44,  2.81it/s]
 86%|████████▌ | 5955/6920 [52:26<06:26,  2.50it/s]
 86%|████████▌ | 5956/6920 [52:26<07:13,  2.23it/s]
 86%|████████▌ | 5957/6920 [52:27<05:53,  2.72it/s]
 86%|████████▌ | 5958/6920 [52:27<06:51,  2.34it/s]
 86%|████████▌ | 5959/6920 [52:28<10:03,  1.59it/s]
 86%|████████▌ | 5960/6920 [52:29<09:21,  1.71it/s]
 86%|████████▌ | 5961/6920 [52:29<09:27,  1.69it/s]
 86%|████████▌ | 5962/6920 [52:31<12:13,  1.31it/s]
 86%|████████▌ | 5963/6920 [52:31<09:56,  1.61it/s]
 86%|████████▌ | 5964/6920 [52:32<10:56,  1.46it/s]
 86%|████████▌ | 5965/6920 [52:33<12:22,  1.29it/s]
 86%|████████▌ | 5967/6920 [52:33<09:24,  1.69it/s]
 86%|████████▌ | 5968/6920 [52:34<10:30,  1.51it/s]
 86%|████████▋ | 5969/6920 [52:34<08:39,  1.83it/s]
 86%|████████▋ | 5970/6920 [52:34<07:59,  1.98it/s]
 86%|████████▋ | 5971/6920 [52:35<06:34,  2.40it/s]
 86%|████████▋ | 5972/6920 [52:35<06:58,  2.26it/s]
 86%|████████▋ | 5973/6920 [52:36<08:11,  1.93it/s]
 86%|████████▋ | 5974/6920 [52:37<12:30,  1.26it/s]
 86%|████████▋ | 5975/6920 [52:38<09:55,  1.59it/s]
 86%|████████▋ | 5976/6920 [52:38<07:45,  2.03it/s]
 86%|████████▋ | 5977/6920 [52:38<07:01,  2.24it/s]
 86%|████████▋ | 5978/6920 [52:39<07:15,  2.16it/s]
 86%|████████▋ | 5980/6920 [52:39<05:42,  2.75it/s]
 86%|████████▋ | 5981/6920 [52:39<04:59,  3.13it/s]
 86%|████████▋ | 5982/6920 [52:39<04:50,  3.23it/s]
 86%|████████▋ | 5983/6920 [52:40<04:30,  3.46it/s]
 86%|████████▋ | 5984/6920 [52:40<03:48,  4.10it/s]
 86%|████████▋ | 5985/6920 [52:40<04:19,  3.60it/s]
 87%|████████▋ | 5986/6920 [52:41<05:27,  2.86it/s]
 87%|████████▋ | 5987/6920 [52:41<05:00,  3.11it/s]
 87%|████████▋ | 5988/6920 [52:42<06:52,  2.26it/s]
 87%|████████▋ | 5989/6920 [52:42<07:41,  2.02it/s]
 87%|████████▋ | 5990/6920 [52:43<08:22,  1.85it/s]
 87%|████████▋ | 5991/6920 [52:43<06:58,  2.22it/s]
 87%|████████▋ | 5992/6920 [52:44<07:09,  2.16it/s]
 87%|████████▋ | 5993/6920 [52:44<05:43,  2.70it/s]
 87%|████████▋ | 5994/6920 [52:44<06:23,  2.42it/s]
 87%|████████▋ | 5995/6920 [52:45<06:17,  2.45it/s]
 87%|████████▋ | 5996/6920 [52:45<05:45,  2.67it/s]
 87%|████████▋ | 5997/6920 [52:45<05:50,  2.63it/s]
 87%|████████▋ | 5998/6920 [52:46<06:00,  2.56it/s]
 87%|████████▋ | 5999/6920 [52:46<06:00,  2.56it/s]
 87%|████████▋ | 6000/6920 [52:47<06:38,  2.31it/s]
 87%|████████▋ | 6001/6920 [52:47<07:20,  2.08it/s]
 87%|████████▋ | 6002/6920 [52:48<07:36,  2.01it/s]
 87%|████████▋ | 6003/6920 [52:49<11:04,  1.38it/s]
 87%|████████▋ | 6004/6920 [52:49<08:38,  1.77it/s]
 87%|████████▋ | 6005/6920 [52:50<07:37,  2.00it/s]
 87%|████████▋ | 6006/6920 [52:50<06:57,  2.19it/s]
 87%|████████▋ | 6007/6920 [52:50<05:55,  2.57it/s]
 87%|████████▋ | 6008/6920 [52:51<06:16,  2.42it/s]
 87%|████████▋ | 6009/6920 [52:51<06:05,  2.49it/s]
 87%|████████▋ | 6010/6920 [52:52<07:34,  2.00it/s]
 87%|████████▋ | 6011/6920 [52:52<05:58,  2.53it/s]
 87%|████████▋ | 6012/6920 [52:53<09:21,  1.62it/s]
 87%|████████▋ | 6013/6920 [52:53<08:27,  1.79it/s]
 87%|████████▋ | 6014/6920 [52:54<06:51,  2.20it/s]
 87%|████████▋ | 6015/6920 [52:54<06:44,  2.24it/s]
 87%|████████▋ | 6016/6920 [52:54<05:39,  2.66it/s]
 87%|████████▋ | 6017/6920 [52:55<06:45,  2.23it/s]
 87%|████████▋ | 6018/6920 [52:55<05:58,  2.52it/s]
 87%|████████▋ | 6019/6920 [52:56<06:21,  2.36it/s]
 87%|████████▋ | 6020/6920 [52:56<07:39,  1.96it/s]
 87%|████████▋ | 6021/6920 [52:57<07:05,  2.11it/s]
 87%|████████▋ | 6022/6920 [52:57<06:11,  2.42it/s]
 87%|████████▋ | 6023/6920 [52:58<08:08,  1.84it/s]
 87%|████████▋ | 6024/6920 [52:58<06:40,  2.24it/s]
 87%|████████▋ | 6025/6920 [52:59<06:37,  2.25it/s]
 87%|████████▋ | 6026/6920 [52:59<06:47,  2.19it/s]
 87%|████████▋ | 6027/6920 [52:59<06:21,  2.34it/s]
 87%|████████▋ | 6028/6920 [53:00<06:12,  2.40it/s]
 87%|████████▋ | 6029/6920 [53:00<05:37,  2.64it/s]
 87%|████████▋ | 6030/6920 [53:00<04:57,  2.99it/s]
 87%|████████▋ | 6031/6920 [53:02<10:01,  1.48it/s]
 87%|████████▋ | 6032/6920 [53:02<07:56,  1.86it/s]
 87%|████████▋ | 6033/6920 [53:02<06:26,  2.30it/s]
 87%|████████▋ | 6034/6920 [53:03<07:31,  1.96it/s]
 87%|████████▋ | 6035/6920 [53:04<11:35,  1.27it/s]
 87%|████████▋ | 6036/6920 [53:05<09:48,  1.50it/s]
 87%|████████▋ | 6037/6920 [53:05<07:45,  1.90it/s]
 87%|████████▋ | 6038/6920 [53:06<08:15,  1.78it/s]
 87%|████████▋ | 6039/6920 [53:06<08:03,  1.82it/s]
 87%|████████▋ | 6040/6920 [53:07<07:47,  1.88it/s]
 87%|████████▋ | 6041/6920 [53:07<07:35,  1.93it/s]
 87%|████████▋ | 6042/6920 [53:07<06:02,  2.42it/s]
 87%|████████▋ | 6043/6920 [53:08<06:39,  2.19it/s]
 87%|████████▋ | 6044/6920 [53:08<05:30,  2.65it/s]
 87%|████████▋ | 6045/6920 [53:08<05:16,  2.76it/s]
 87%|████████▋ | 6046/6920 [53:09<04:56,  2.95it/s]
 87%|████████▋ | 6047/6920 [53:09<07:17,  2.00it/s]
 87%|████████▋ | 6048/6920 [53:10<06:59,  2.08it/s]
 87%|████████▋ | 6049/6920 [53:12<12:40,  1.14it/s]
 87%|████████▋ | 6051/6920 [53:13<11:36,  1.25it/s]
 87%|████████▋ | 6052/6920 [53:13<10:11,  1.42it/s]
 87%|████████▋ | 6053/6920 [53:14<08:31,  1.70it/s]
 87%|████████▋ | 6054/6920 [53:15<11:22,  1.27it/s]
 88%|████████▊ | 6055/6920 [53:15<09:39,  1.49it/s]
 88%|████████▊ | 6056/6920 [53:16<09:39,  1.49it/s]
 88%|████████▊ | 6057/6920 [53:17<08:49,  1.63it/s]
 88%|████████▊ | 6058/6920 [53:17<09:59,  1.44it/s]
 88%|████████▊ | 6059/6920 [53:18<08:48,  1.63it/s]
 88%|████████▊ | 6060/6920 [53:18<07:18,  1.96it/s]
 88%|████████▊ | 6061/6920 [53:19<08:26,  1.70it/s]
 88%|████████▊ | 6062/6920 [53:19<06:45,  2.12it/s]
 88%|████████▊ | 6063/6920 [53:20<07:20,  1.94it/s]
 88%|████████▊ | 6064/6920 [53:20<06:39,  2.14it/s]
 88%|████████▊ | 6065/6920 [53:21<09:26,  1.51it/s]
 88%|████████▊ | 6066/6920 [53:22<09:45,  1.46it/s]
 88%|████████▊ | 6067/6920 [53:22<08:18,  1.71it/s]
 88%|████████▊ | 6068/6920 [53:23<07:34,  1.87it/s]
 88%|████████▊ | 6069/6920 [53:23<07:02,  2.01it/s]
 88%|████████▊ | 6070/6920 [53:24<06:52,  2.06it/s]
 88%|████████▊ | 6071/6920 [53:24<08:17,  1.71it/s]
 88%|████████▊ | 6072/6920 [53:25<07:02,  2.01it/s]
 88%|████████▊ | 6073/6920 [53:25<06:56,  2.03it/s]
 88%|████████▊ | 6074/6920 [53:26<08:57,  1.57it/s]
 88%|████████▊ | 6075/6920 [53:27<07:48,  1.80it/s]
 88%|████████▊ | 6076/6920 [53:27<07:17,  1.93it/s]
 88%|████████▊ | 6077/6920 [53:28<07:39,  1.83it/s]
 88%|████████▊ | 6078/6920 [53:28<06:35,  2.13it/s]
 88%|████████▊ | 6079/6920 [53:28<07:08,  1.96it/s]
 88%|████████▊ | 6081/6920 [53:30<08:00,  1.74it/s]
 88%|████████▊ | 6082/6920 [53:30<07:47,  1.79it/s]
 88%|████████▊ | 6083/6920 [53:31<07:59,  1.75it/s]
 88%|████████▊ | 6084/6920 [53:32<10:44,  1.30it/s]
 88%|████████▊ | 6085/6920 [53:32<08:07,  1.71it/s]
 88%|████████▊ | 6086/6920 [53:33<06:49,  2.04it/s]
 88%|████████▊ | 6087/6920 [53:34<09:39,  1.44it/s]
 88%|████████▊ | 6088/6920 [53:34<07:53,  1.76it/s]
 88%|████████▊ | 6089/6920 [53:34<07:05,  1.95it/s]
 88%|████████▊ | 6090/6920 [53:35<06:32,  2.12it/s]
 88%|████████▊ | 6091/6920 [53:35<05:42,  2.42it/s]
 88%|████████▊ | 6092/6920 [53:35<05:23,  2.56it/s]
 88%|████████▊ | 6093/6920 [53:36<05:38,  2.44it/s]
 88%|████████▊ | 6094/6920 [53:36<06:12,  2.22it/s]
 88%|████████▊ | 6095/6920 [53:37<06:15,  2.19it/s]
 88%|████████▊ | 6096/6920 [53:37<05:12,  2.64it/s]
 88%|████████▊ | 6097/6920 [53:39<09:52,  1.39it/s]
 88%|████████▊ | 6098/6920 [53:39<08:48,  1.55it/s]
 88%|████████▊ | 6099/6920 [53:41<13:14,  1.03it/s]
 88%|████████▊ | 6100/6920 [53:42<14:39,  1.07s/it]
 88%|████████▊ | 6101/6920 [53:43<13:44,  1.01s/it]
 88%|████████▊ | 6102/6920 [53:43<10:27,  1.30it/s]
 88%|████████▊ | 6103/6920 [53:44<09:01,  1.51it/s]
 88%|████████▊ | 6105/6920 [53:44<07:25,  1.83it/s]
 88%|████████▊ | 6106/6920 [53:45<09:43,  1.39it/s]
 88%|████████▊ | 6107/6920 [53:46<08:51,  1.53it/s]
 88%|████████▊ | 6108/6920 [53:46<06:58,  1.94it/s]
 88%|████████▊ | 6109/6920 [53:46<06:18,  2.14it/s]
 88%|████████▊ | 6110/6920 [53:47<08:39,  1.56it/s]
 88%|████████▊ | 6111/6920 [53:48<07:38,  1.76it/s]
 88%|████████▊ | 6112/6920 [53:48<06:56,  1.94it/s]
 88%|████████▊ | 6113/6920 [53:49<06:28,  2.08it/s]
 88%|████████▊ | 6114/6920 [53:49<06:39,  2.02it/s]
 88%|████████▊ | 6115/6920 [53:50<06:06,  2.19it/s]
 88%|████████▊ | 6117/6920 [53:50<05:26,  2.46it/s]
 88%|████████▊ | 6118/6920 [53:51<07:19,  1.82it/s]
 88%|████████▊ | 6120/6920 [53:51<05:39,  2.35it/s]
 88%|████████▊ | 6121/6920 [53:52<06:06,  2.18it/s]
 88%|████████▊ | 6122/6920 [53:52<05:17,  2.52it/s]
 88%|████████▊ | 6123/6920 [53:53<06:00,  2.21it/s]
 89%|████████▊ | 6125/6920 [53:53<04:50,  2.74it/s]
 89%|████████▊ | 6126/6920 [53:53<04:28,  2.96it/s]
 89%|████████▊ | 6127/6920 [53:54<06:51,  1.93it/s]
 89%|████████▊ | 6128/6920 [53:55<06:45,  1.96it/s]
 89%|████████▊ | 6129/6920 [53:56<08:49,  1.49it/s]
 89%|████████▊ | 6130/6920 [53:56<07:17,  1.80it/s]
 89%|████████▊ | 6131/6920 [53:57<07:22,  1.78it/s]
 89%|████████▊ | 6132/6920 [53:57<06:55,  1.90it/s]
 89%|████████▊ | 6133/6920 [53:57<06:45,  1.94it/s]
 89%|████████▊ | 6134/6920 [53:58<06:23,  2.05it/s]
 89%|████████▊ | 6135/6920 [53:59<06:47,  1.93it/s]
 89%|████████▊ | 6136/6920 [53:59<06:09,  2.12it/s]
 89%|████████▊ | 6137/6920 [53:59<06:26,  2.02it/s]
 89%|████████▊ | 6138/6920 [54:01<09:30,  1.37it/s]
 89%|████████▊ | 6139/6920 [54:01<07:26,  1.75it/s]
 89%|████████▊ | 6140/6920 [54:03<11:45,  1.10it/s]
 89%|████████▊ | 6141/6920 [54:03<11:12,  1.16it/s]
 89%|████████▉ | 6142/6920 [54:05<14:18,  1.10s/it]
 89%|████████▉ | 6143/6920 [54:05<10:56,  1.18it/s]
 89%|████████▉ | 6144/6920 [54:06<08:50,  1.46it/s]
 89%|████████▉ | 6145/6920 [54:06<06:54,  1.87it/s]
 89%|████████▉ | 6146/6920 [54:06<06:42,  1.92it/s]
 89%|████████▉ | 6148/6920 [54:07<05:44,  2.24it/s]
 89%|████████▉ | 6149/6920 [54:07<04:43,  2.72it/s]
 89%|████████▉ | 6150/6920 [54:07<04:17,  2.99it/s]
 89%|████████▉ | 6151/6920 [54:08<05:05,  2.52it/s]
 89%|████████▉ | 6152/6920 [54:08<04:21,  2.93it/s]
 89%|████████▉ | 6153/6920 [54:08<04:05,  3.12it/s]
 89%|████████▉ | 6154/6920 [54:09<05:29,  2.33it/s]
 89%|████████▉ | 6155/6920 [54:10<07:24,  1.72it/s]
 89%|████████▉ | 6156/6920 [54:10<06:02,  2.11it/s]
 89%|████████▉ | 6157/6920 [54:11<05:59,  2.12it/s]
 89%|████████▉ | 6158/6920 [54:12<08:50,  1.44it/s]
 89%|████████▉ | 6159/6920 [54:12<08:38,  1.47it/s]
 89%|████████▉ | 6160/6920 [54:13<07:44,  1.64it/s]
 89%|████████▉ | 6161/6920 [54:13<06:18,  2.01it/s]
 89%|████████▉ | 6162/6920 [54:14<08:34,  1.47it/s]
 89%|████████▉ | 6163/6920 [54:15<07:46,  1.62it/s]
 89%|████████▉ | 6164/6920 [54:15<07:45,  1.62it/s]
 89%|████████▉ | 6165/6920 [54:16<06:51,  1.83it/s]
 89%|████████▉ | 6167/6920 [54:16<05:33,  2.26it/s]
 89%|████████▉ | 6168/6920 [54:17<05:40,  2.21it/s]
 89%|████████▉ | 6169/6920 [54:18<09:19,  1.34it/s]
 89%|████████▉ | 6170/6920 [54:18<08:11,  1.53it/s]
 89%|████████▉ | 6171/6920 [54:19<07:28,  1.67it/s]
 89%|████████▉ | 6172/6920 [54:19<05:50,  2.14it/s]
 89%|████████▉ | 6174/6920 [54:19<04:28,  2.77it/s]
 89%|████████▉ | 6175/6920 [54:20<05:22,  2.31it/s]
 89%|████████▉ | 6177/6920 [54:20<04:22,  2.83it/s]
 89%|████████▉ | 6178/6920 [54:21<04:36,  2.69it/s]
 89%|████████▉ | 6179/6920 [54:21<04:56,  2.50it/s]
 89%|████████▉ | 6180/6920 [54:21<04:47,  2.57it/s]
 89%|████████▉ | 6181/6920 [54:22<06:02,  2.04it/s]
 89%|████████▉ | 6182/6920 [54:23<05:34,  2.20it/s]
 89%|████████▉ | 6184/6920 [54:23<04:57,  2.47it/s]
 89%|████████▉ | 6185/6920 [54:24<05:22,  2.28it/s]
 89%|████████▉ | 6186/6920 [54:24<05:13,  2.34it/s]
 89%|████████▉ | 6187/6920 [54:25<05:27,  2.24it/s]
 89%|████████▉ | 6188/6920 [54:25<05:39,  2.16it/s]
 89%|████████▉ | 6189/6920 [54:26<06:01,  2.02it/s]
 89%|████████▉ | 6190/6920 [54:26<05:24,  2.25it/s]
 89%|████████▉ | 6191/6920 [54:26<05:47,  2.10it/s]
 89%|████████▉ | 6192/6920 [54:27<04:47,  2.53it/s]
 89%|████████▉ | 6193/6920 [54:27<05:21,  2.26it/s]
 90%|████████▉ | 6194/6920 [54:28<05:12,  2.32it/s]
 90%|████████▉ | 6195/6920 [54:28<04:18,  2.80it/s]
 90%|████████▉ | 6196/6920 [54:28<03:40,  3.28it/s]
 90%|████████▉ | 6197/6920 [54:28<03:33,  3.39it/s]
 90%|████████▉ | 6198/6920 [54:29<04:51,  2.48it/s]
 90%|████████▉ | 6199/6920 [54:29<05:05,  2.36it/s]
 90%|████████▉ | 6200/6920 [54:30<05:35,  2.15it/s]
 90%|████████▉ | 6201/6920 [54:30<05:18,  2.25it/s]
 90%|████████▉ | 6202/6920 [54:31<07:23,  1.62it/s]
